id,logical_offset,track2_raw_offset,sector,in_payload,byte_len,char_len,jp_chars,jp_ratio,kind,jp_text,hex
42582,0x18D3574E,0x1C8AC86E,203370,0x74E,6,4,2,0.667,name_like,"垰
Eｈ",9ab90a458288
42583,0x18D367EA,0x1C8ADB6A,203372,0x7EA,4,4,4,1.000,name_like,ｩﾚｪｿ,a9daaabf
42584,0x18D367FE,0x1C8ADB7E,203372,0x7FE,4,2,2,1.000,name_like,葵向,88a88cfc
42585,0x18D36C01,0x1C8AE0B1,203373,0x401,8,6,6,1.000,name_like,華ｺﾏｩｫ艶,89d8bacfa9ab8990
42586,0x18D37C62,0x1C8AF372,203375,0x462,7,5,4,0.800,name_like,埃Hﾈ渦ﾀ,9aba48c88951c0
42587,0x18D3BD23,0x1C8B3DB3,203383,0x523,5,4,2,0.667,name_like,0くｬ	,3082adac09
42588,0x18D3C147,0x1C8B4307,203384,0x147,5,5,5,1.000,name_like,ｨﾝｼｪｫ,a8ddbcaaab
42589,0x18D3C475,0x1C8B4635,203384,0x475,5,3,3,1.000,name_like,ｸ丸汚,b88adb8998
42590,0x18D3C56D,0x1C8B472D,203384,0x56D,5,3,3,1.000,name_like,ｨ勠剱,a899ab999b
42591,0x18D3EA86,0x1C8B7236,203389,0x286,8,5,5,1.000,name_like,闃ﾚ刈ｭ演,e88ada8aa0ad8989
42592,0x18D3F1F2,0x1C8B7AD2,203390,0x1F2,5,5,3,0.600,name_like,B#ｨｸｻ,4223a8b8bb
42593,0x18D401C9,0x1C8B8D09,203392,0x1C9,13,11,11,1.000,script_like,厖ﾋﾋﾊﾊﾋｼｼﾋｫ嚔,99cbcbcbcacacbbcbccbab9a89
42594,0x18D40B9C,0x1C8B980C,203393,0x39C,20,16,10,0.625,script_like,"ｨﾋ寞$C畏圀ﾋﾉ楮ｬｺXDD""",a8cb9b8b244388d89a9bcbc99eb8acba58444422
42595,0x18D420F5,0x1C8BB0F5,203396,0xF5,9,6,5,0.833,name_like,戒ｼ恫ｩ死#,89fabc9c98a98e8023
42596,0x18D423E6,0x1C8BB3E6,203396,0x3E6,6,4,3,0.750,name_like,旗ｼ国r,8af8bc8d9172
42597,0x18D44EBE,0x1C8BE4AE,203401,0x6BE,9,8,8,1.000,script_like,ﾀﾛｭﾛｻｼｫ它,c0dbaddbbbbcab9b80
42598,0x18D450AC,0x1C8BE7CC,203402,0xAC,8,6,6,1.000,name_like,駄ｮﾋﾛｫ戟,91caaecbdbab8c81
42599,0x18D45163,0x1C8BE883,203402,0x163,6,6,6,1.000,name_like,ｸﾚﾋｫｽｫ,b8dacbabbdab
42600,0x18D46518,0x1C8BFE98,203404,0x518,13,12,12,1.000,script_like,ｨﾋﾌｼｪｼﾍｪ囹ｪｪｪ,a8cbccbcaabccdaa9a9aaaaaaa
42601,0x18D472BF,0x1C8C0E9F,203406,0x2BF,15,9,8,0.889,script_like,2？ｲ顕ｮ仗岡橿械,328148b28cb0ae98bd89aa8a808a42
42602,0x18D49C81,0x1C8C3E51,203411,0x481,7,4,4,1.000,name_like,据榾ｬ亂,90989ec9ac98aa
42603,0x18D4A5FF,0x1C8C48FF,203412,0x5FF,7,5,4,0.800,name_like,晦ｪｳB高,8a41aab3428d82
42604,0x18D4CF7F,0x1C8C786F,203417,0x77F,7,4,4,1.000,name_like,沿岡ﾋ悁,898889aacb9c9a
42605,0x18D4DE39,0x1C8C8989,203419,0x639,15,14,14,1.000,script_like,ｨﾜｪﾋｻｼｼｬｪｪ劔ｩｪｫ,a8dcaacbbbbcbcacaaaa9999a9aaab
42606,0x18D4E748,0x1C8C93C8,203420,0x748,6,5,4,0.800,name_like,ｸｫﾍ穏a,b8abcd89b861
42607,0x18D4F48F,0x1C8CA36F,203422,0x48F,12,10,10,1.000,script_like,葵ｻｼｽﾋﾊｺｺｪ嚔,88a8bbbcbdcbcababaaa9a89
42608,0x18D4FF33,0x1C8CAF43,203423,0x733,11,8,5,0.833,script_like,恫寤ﾘ庫	f｡ ,9c989b88d88cc90966a120
42609,0x18D50CFE,0x1C8CBF6E,203425,0x4FE,9,8,8,1.000,script_like,ｩｼﾛｽﾌｫ刮ｩ,a9bcdbbdccab9989a9
42610,0x18D51EE1,0x1C8CD3B1,203427,0x6E1,7,5,3,0.600,name_like,ｨH聖C球,a84890b9438b85
42611,0x18D5244A,0x1C8CDA4A,203428,0x44A,4,3,2,1.000,name_like,"製ﾊ
",90bbca0a
42612,0x18D52502,0x1C8CDB02,203428,0x502,5,4,4,1.000,name_like,ﾉﾌﾋ嚔,c9cccb9a89
42613,0x18D52C90,0x1C8CE3C0,203429,0x490,5,3,2,1.000,name_like,"匣路",99b80d9848
42614,0x18D5338C,0x1C8CEBEC,203430,0x38C,5,4,2,0.667,name_like," 胡""ﾉ",208cd322c9
42615,0x18D53F11,0x1C8CF8A1,203431,0x711,10,6,6,1.000,name_like,析塒勘埃ﾋｫ,90cd9acb8aa89abacbab
42616,0x18D55B73,0x1C8D19C3,203435,0x373,5,4,2,0.667,name_like,ﾉ氏 %,c98e812025
42617,0x18D5687B,0x1C8D292B,203437,0x7B,5,5,3,0.750,name_like,#ｪﾙｬ	,23aad9ac09
42618,0x18D56B76,0x1C8D2C26,203437,0x376,7,5,5,1.000,name_like,仞ﾌｼｽ寤,98beccbcbd9b88
42619,0x18D56C43,0x1C8D2CF3,203437,0x443,9,8,8,1.000,script_like,ｸｽｽﾛｻｭｪ沿,b8bdbddbbbadaa8988
42620,0x18D58D5C,0x1C8D52CC,203441,0x55C,10,7,5,0.714,name_like,椙ﾊｭ汚園1%,909acaad899889803125
42621,0x18D5B670,0x1C8D81D0,203446,0x670,4,4,4,1.000,name_like,ｫｺｺｯ,abbabaaf
42622,0x18D5B696,0x1C8D81F6,203446,0x696,12,8,7,0.875,script_like,ｩ齲ｺ(ｸ鷺實駅,a9ea9aba28b88deb9b898977
42623,0x18D5D5D2,0x1C8DA5F2,203450,0x5D2,5,3,3,1.000,name_like,声ｺ實,90baba9b89
42624,0x18D610AB,0x1C8DEA4B,203458,0xAB,4,2,2,1.000,name_like,飴錐,88b9908d
42625,0x18D61410,0x1C8DEDB0,203458,0x410,4,2,2,1.000,name_like,摂嚠,90db9a88
42626,0x18D61DBA,0x1C8DF88A,203459,0x5BA,13,8,7,1.000,script_like,齲以	ｰ倹ﾋ恊實,ea9a88c809b08c90cb9c909b89
42627,0x18D62A97,0x1C8E07C7,203461,0x297,5,4,3,0.750,script_like,!ｭｩ係,21ada98c57
42628,0x18D62CC9,0x1C8E09F9,203461,0x4C9,7,5,5,1.000,name_like,衰ｹｻﾞ仇,908ab9bbde8b77
42629,0x18D64E47,0x1C8E3037,203465,0x647,7,6,4,0.667,name_like,ｨｼﾋ活a#,a8bccb8a886123
42630,0x18D66AD9,0x1C8E5189,203469,0x2D9,7,6,5,1.000,name_like,ｰ找ｱｮｬ	,b09d51b1aeac09
42631,0x18D69660,0x1C8E8300,203474,0x660,5,3,3,1.000,name_like,ｭ握拭,ad88ac9040
42632,0x18D6A1CB,0x1C8E90CB,203476,0x1CB,4,3,3,1.000,name_like,ｨ舉ｭ,a89da8ad
42633,0x18D6D830,0x1C8ECF80,203483,0x30,4,2,2,1.000,name_like,菅据,909b9098
42634,0x18D6F796,0x1C8EF276,203486,0x796,7,5,5,1.000,name_like,咨ｬﾋｻ囮,99fcaccbbb9a99
42635,0x18D70B5F,0x1C8F09CF,203489,0x35F,4,3,2,1.000,name_like,ﾙ伎	,d98aea09
42636,0x18D728D9,0x1C8F2C09,203493,0xD9,18,17,10,0.588,script_like,ｨﾙｼｻﾌｻｪｻ怦ｼAs%3C#2,a8d9bcbbccbbaabb9c88bc41732533432332
42637,0x18D72E70,0x1C8F31A0,203493,0x670,6,3,3,1.000,name_like,堰怙営,89819c808963
42638,0x18D74AF5,0x1C8F52E5,203497,0x2F5,5,3,2,1.000,name_like,"嚊
＄",9a870a8190
42639,0x18D74CB1,0x1C8F54A1,203497,0x4B1,11,8,5,0.625,script_like,*ﾑ々患怒ｨHｰ,2ad181588ab3937ba848b0
42640,0x18D77B50,0x1C8F8A60,203503,0x350,6,5,4,1.000,name_like,ｫｻ鴎ﾛ ,abbb89a8db20
42641,0x18D7897C,0x1C8F9AEC,203505,0x17C,6,5,3,0.750,script_like,"ｭｨ)倨
",ada82998e00a
42642,0x18D78A16,0x1C8F9B86,203505,0x216,8,7,5,1.000,name_like,"	むｫｩﾝｪ
",0982deaba9ddaa0a
42643,0x18D7ACFD,0x1C8FC32D,203509,0x4FD,8,6,6,1.000,name_like,ｨｫｼｩ恫橿,a8abbca99c988a80
42644,0x18D7AEEF,0x1C8FC51F,203509,0x6EF,5,3,3,1.000,name_like,葵ｩ渇,88a8a98a89
42645,0x18D7B0C1,0x1C8FC821,203510,0xC1,14,14,10,0.769,script_like,ｩﾛｭｪｨｺﾜﾌｼｪ	A%3,a9dbadaaa8badcccbcaa09412533
42646,0x18D7FB44,0x1C901D54,203519,0x344,4,3,2,0.667,script_like,!勢ｿ,2190a8bf
42647,0x18D7FE73,0x1C902083,203519,0x673,10,9,9,1.000,script_like,ｩﾛｭｼﾊｺｪｺ刮,a9dbadbccabaaaba9989
42648,0x18D801A4,0x1C9024E4,203520,0x1A4,8,5,5,1.000,name_like,亂ｪﾜ圸嚔,98aaaadc9aa99a89
42649,0x18D81C10,0x1C9042E0,203523,0x410,8,6,6,1.000,name_like,他ｹｾ卷ｪｯ,91bcb9be99c9aaaf
42650,0x18D82AD0,0x1C905400,203525,0x2D0,8,7,4,0.667,name_like,"Xﾐ脚ｰ
""ｨ",58d08b72b00a22a8
42651,0x18D8353C,0x1C905F9C,203526,0x53C,11,9,6,0.667,script_like,ﾎ匱ｼｼｫ啌g2E,ce99babcbcab9a52673245
42652,0x18D83599,0x1C905FF9,203526,0x599,10,9,6,0.667,script_like,ｸﾜｻｫｩ啻tc6,b8dcbbaba99a60746336
42653,0x18D83BFC,0x1C90678C,203527,0x3FC,7,6,3,0.500,name_like,°ｸ@ｩ#ﾟ,818bb840a923df
42654,0x18D84032,0x1C906CF2,203528,0x32,11,10,5,0.500,script_like,ｩｽｽr4$姓ｬ(3,a9bdbd72342490a9ac2833
42655,0x18D84974,0x1C907764,203529,0x174,4,3,2,0.667,name_like,患xﾈ,8ab378c8
42656,0x18D8647D,0x1C9095FD,203532,0x47D,8,6,6,1.000,name_like,胸ｩﾝ恫ｺｫ,8bb9a9dd9c98baab
42657,0x18D86631,0x1C9097B1,203532,0x631,4,3,2,0.667,name_like,ｻ@粍,bb4096ae
42658,0x18D866DD,0x1C90985D,203532,0x6DD,7,6,4,0.667,name_like,験ｬk･Yｸ,8cb1ac6ba559b8
42659,0x18D86FE9,0x1C90A299,203533,0x7E9,9,8,8,1.000,script_like,ﾙｼｪｻｿﾋｩ凹,d9bcaabbbfcba9899a
42660,0x18D87752,0x1C90AB32,203534,0x752,5,3,2,0.667,name_like,刎:協,99863a8ba6
42661,0x18D8A710,0x1C90E210,203540,0x710,5,3,3,1.000,name_like,稼集ｪ,89d28f57aa
42662,0x18D8BD1A,0x1C90FBAA,203543,0x51A,7,6,3,0.600,name_like, ｰ9&ﾈ橿,20b03926c88a80
42663,0x18D92647,0x1C917447,203556,0x647,9,7,7,1.000,name_like,ｸ溢ﾌｻｽｺ鎌,b888ecccbbbdba8a99
42664,0x18D93084,0x1C9180E4,203558,0x84,4,3,2,0.667,name_like,承iｸ,8fb369b8
42665,0x18D949E9,0x1C919DD9,203561,0x1E9,4,3,3,1.000,name_like,ﾌｹ序,ccb98f98
42666,0x18D95F83,0x1C91B5D3,203563,0x783,4,3,2,1.000,name_like,苑 ｨ,899120a8
42667,0x18D96452,0x1C91BBD2,203564,0x452,5,4,3,1.000,name_like,ﾛｫ汚	,dbab899809
42668,0x18D98EF0,0x1C91EC60,203569,0x6F0,9,6,6,1.000,name_like,たｪﾝ岔ｫ園,82bdaadd9ba9ab8980
42669,0x18D98F5B,0x1C91ECCB,203569,0x75B,9,7,7,1.000,name_like,据ｭﾉｽｪｹ倦,9098adc9bdaab98c91
42670,0x18D9A512,0x1C920612,203572,0x512,4,3,2,0.667,name_like,j･沿,6aa58988
42671,0x18D9CE53,0x1C923543,203577,0x653,12,10,10,1.000,script_like,侈ｺﾌｺﾋｻｼｫｻ刪,98cabaccbacbbbbcabbb9988
42672,0x18D9CEDD,0x1C9235CD,203577,0x6DD,13,11,11,1.000,script_like,ｩｽﾌｫｫｪ劒ｩｪｩ活,a9bdccababaa999aa9aaa98a88
42673,0x18D9E0D8,0x1C924B58,203580,0xD8,4,4,3,0.750,script_like,!ｰｬｼ,21b0acbc
42674,0x18D9E704,0x1C925184,203580,0x704,10,8,8,1.000,script_like,仄ﾊﾛｻｻﾌｫ寤,98bacadbbbbbccab9b88
42675,0x18D9EA01,0x1C9255B1,203581,0x201,5,3,3,1.000,name_like,ｺホ鰍,ba837a8a82
42676,0x18DA0B6B,0x1C927BDB,203585,0x36B,5,5,3,0.600,name_like,Hｻｧhｩ,48bba768a9
42677,0x18DA18D1,0x1C928BA1,203587,0xD1,4,3,2,0.667,script_like,(｢揶,28a29d88
42678,0x18DA202D,0x1C92942D,203588,0x2D,10,8,7,0.875,script_like,#ｪ横ｽｬｹｺ棯,23aa89a1bdacb9ba9eaa
42679,0x18DA225B,0x1C92965B,203588,0x25B,10,9,9,1.000,script_like,ｨｼｫﾌｻﾛ愃ｾｪ,a8bcabccbbdb9cb8beaa
42680,0x18DA5BD7,0x1C92D827,203595,0x3D7,6,5,3,0.600,name_like,21｡ｩ肢,3231a1a98e88
42681,0x18DA65CF,0x1C92E34F,203596,0x5CF,5,4,3,0.750,name_like,ｼﾍ栄G,bccd896847
42682,0x18DA66E5,0x1C92E465,203596,0x6E5,5,4,2,0.500,name_like,星ｺhw,90afba6877
42683,0x18DA76C1,0x1C92F6A1,203598,0x6C1,4,4,2,0.500,name_like,wﾈﾋb,77c8cb62
42684,0x18DA76EF,0x1C92F6CF,203598,0x6EF,4,3,2,0.667,name_like,ｻ潔U,bb8c8955
42685,0x18DA9F25,0x1C9324F5,203603,0x725,9,8,8,1.000,script_like,ｨｼｻﾍｬｫﾛ囗,a8bcbbcdacabdb9a98
42686,0x18DAAB79,0x1C9333A9,203605,0x379,5,3,2,0.667,name_like,壕損y,8d8891b979
42687,0x18DAC1E6,0x1C934DA6,203608,0x1E6,7,5,5,1.000,name_like,ｨｸｼ暇劇,a8b8bc89c98c80
42688,0x18DACEFC,0x1C935BEC,203609,0x6FC,4,2,2,1.000,name_like,園ｈ,89808288
42689,0x18DADC67,0x1C936BB7,203611,0x467,17,16,8,0.533,script_like,"飴ｽｾｻﾍｫｺｫ	0CVC3""$",88b9bdbebbcdabbaab0930435643332224
42690,0x18DADCFC,0x1C936C4C,203611,0x4FC,18,16,9,0.562,script_like,"粋ｪｽｫﾍｺｺｼ卿H%3d3""$",9088aabdabcdbababc8ba848253364332224
42691,0x18DAE051,0x1C9370D1,203612,0x51,10,8,8,1.000,script_like,ｱ楴ﾋﾌｩｬｨ渇,b19ebacbcca9aca88a89
42692,0x18DAE107,0x1C937187,203612,0x107,10,7,7,1.000,name_like,仂ｫｽｽｩ撕嚔,98bcabbdbda99d999a89
42693,0x18DB04AE,0x1C9399EE,203616,0x4AE,4,3,2,0.667,name_like,$凰ｼ,249980bc
42694,0x18DB58ED,0x1C93FB3D,203627,0xED,5,5,3,0.750,name_like,"""ｸｯｪ	",22b8afaa09
42695,0x18DB5990,0x1C93FBE0,203627,0x190,18,16,10,0.667,script_like,"1""""ｸｼ(ｰｭｪ	A｡ｭ芦埆ｯ",312222b8bc28b0adaa0941a1ad88b09abbaf
42696,0x18DBBCC7,0x1C946D57,203639,0x4C7,5,4,2,0.667,name_like,ｩ 痴g,a920927367
42697,0x18DBC171,0x1C947331,203640,0x171,16,13,13,1.000,script_like,ｨｩﾍｽ埆ｭｬ劔ｼ飭ｻｮｫ,a8a9cdbd9abbadac9999bc99aabbaeab
42698,0x18DBC7F4,0x1C9479B4,203640,0x7F4,5,3,3,1.000,name_like,依ｬ嚠,88cbac9a88
42699,0x18DBE9B6,0x1C94A166,203645,0x1B6,4,3,3,1.000,name_like,ｸｺ朽,b8ba8b80
42700,0x18DBF0A0,0x1C94A980,203646,0xA0,8,6,3,0.600,name_like,ｪﾚ	豫qщ,aada0998ac71848b
42701,0x18DC12FF,0x1C94D09F,203650,0x2FF,10,8,6,0.750,script_like,ｨﾋﾎ匱ﾌ劔XW,a8cbce99bacc99995857
42702,0x18DC169A,0x1C94D43A,203650,0x69A,4,3,2,0.667,name_like,ﾋ演3,cb898933
42703,0x18DC2A1E,0x1C94EB4E,203653,0x21E,7,5,3,0.750,name_like,髄ｯ 霜2,9091af20919a32
42704,0x18DC2EEF,0x1C94F01F,203653,0x6EF,4,4,3,0.750,name_like,$ｰｼｫ,24b0bcab
42705,0x18DC46AA,0x1C950B6A,203656,0x6AA,8,7,3,0.500,script_like,ｩ8ﾈ	2憎!,a938c80932919e21
42706,0x18DCC744,0x1C959F04,203672,0x744,9,6,3,0.500,name_like,ｰ怺$3∈渇,b09c8a243381b88a89
42707,0x18DCC8E1,0x1C95A1D1,203673,0xE1,5,3,2,0.667,name_like,"胤笈""",88fb8b8822
42708,0x18DCC952,0x1C95A242,203673,0x152,11,8,8,1.000,script_like,飴ｪｪ劒ｪｪｩ甥,88b9aaaa999aaaaaa98999
42709,0x18DCCA5A,0x1C95A34A,203673,0x25A,4,3,2,0.667,script_like,ｨ(が,a82882aa
42710,0x18DCCB04,0x1C95A3F4,203673,0x304,4,3,2,0.667,name_like,きｪr,82abaa72
42711,0x18DCCBCC,0x1C95A4BC,203673,0x3CC,9,5,4,0.800,name_like,★ｻ嚔茜嚠,819abb9a8988a99a88
42712,0x18DCCE80,0x1C95A770,203673,0x680,9,7,7,1.000,name_like,ｻ異寤ｸｻｨｫ,bb88d99b88b8bba8ab
42713,0x18DCD85F,0x1C95B3AF,203675,0x5F,6,4,2,0.500,script_like,%演政(,25898990ad28
42714,0x18DCDB88,0x1C95B6D8,203675,0x388,11,8,8,1.000,script_like,甥ﾙｮｪｼｬ塒園,8999d9aeaabcac9acb8980
42715,0x18DCDE4D,0x1C95B99D,203675,0x64D,9,7,4,0.667,name_like,ﾌ橿ｹ	1秦4,cc8a80b90931906034
42716,0x18DCDE5B,0x1C95B9AB,203675,0x65B,8,5,5,1.000,name_like,堆柑ｮ勘ｫ,91cd8ab9ae8aa8ab
42717,0x18DD0814,0x1C95EA84,203681,0x14,4,2,2,1.000,name_like,驩痩,e9899189
42718,0x18DD0C8B,0x1C95EEFB,203681,0x48B,10,6,5,0.833,name_like,乘営3ねｼ址,98a989633382cbbc9aac
42719,0x18DD0CAB,0x1C95EF1B,203681,0x4AB,5,3,3,1.000,name_like,粋ﾟ演,9088df8989
42720,0x18DD0EC6,0x1C95F136,203681,0x6C6,8,7,6,1.000,name_like,ｹｻ梶ｸﾟｪ	,b9bb8a81b8dfaa09
42721,0x18DD1442,0x1C95F7E2,203682,0x442,5,3,2,0.667,name_like,伊倹4,88c98c9034
42722,0x18DD22B7,0x1C9608B7,203684,0x2B7,5,4,2,0.500,name_like,鴎ｪr',89a8aa7227
42723,0x18DD5F0D,0x1C964D5D,203691,0x70D,9,5,3,0.600,name_like,廃┿*職以,947084b92a904588c8
42724,0x18DD70CA,0x1C9662AA,203694,0xCA,7,6,4,0.667,name_like,ｪｸﾏ岡xW,aab8cf89aa7857
42725,0x18DD731E,0x1C9664FE,203694,0x31E,5,3,2,0.667,script_like,遠(艶,8993288990
42726,0x18DD7A32,0x1C966D42,203695,0x232,4,3,3,1.000,name_like,ｹ仭ｫ,b998bfab
42727,0x18DD7A37,0x1C966D47,203695,0x237,4,3,3,1.000,name_like,寛ｹｯ,8ab0b9af
42728,0x18DD8D58,0x1C9682C8,203697,0x558,6,3,3,1.000,name_like,汚勦笈,899899a98b88
42729,0x18DD9E92,0x1C969662,203699,0x692,9,7,7,1.000,name_like,仆ｼﾋﾌｻｪ沿,98bbbccbccbbaa8988
42730,0x18DDA1AB,0x1C969AAB,203700,0x1AB,7,6,6,1.000,name_like,ﾘﾋｺﾌｭ嚠,d8cbbaccad9a88
42731,0x18DDC63C,0x1C96C3FC,203704,0x63C,9,7,6,0.857,name_like,ｼｺｹｮ朽衰#,bcbab9ae8b80908a23
42732,0x18DDD2E1,0x1C96D301,203706,0x2E1,4,3,2,0.667,name_like,鰍Xｨ,8a8258a8
42733,0x18DE0389,0x1C970AC9,203712,0x389,4,4,2,0.667,script_like,(ｰﾝ	,28b0dd09
42734,0x18DE0DC5,0x1C971635,203713,0x5C5,6,4,4,1.000,name_like,ﾈ捩畏ｭ,c89d8088d8ad
42735,0x18DE2434,0x1C973034,203716,0x434,5,4,4,1.000,name_like,ｨｭｺ尨,a8adba9b98
42736,0x18DE3FA3,0x1C974F33,203719,0x7A3,11,7,5,0.714,name_like,厂0艶岑儉wｩ,99ca3089909ba8994c77a9
42737,0x18DE7DCE,0x1C9796DE,203727,0x5CE,8,6,6,1.000,name_like,ｹﾌｬ飴揶ｪ,b9ccac88b99d88aa
42738,0x18DE8750,0x1C97A190,203728,0x750,8,6,5,0.833,name_like,ｩｩ9ａ卅ｪ,a9a939828199bfaa
42739,0x18DE87C0,0x1C97A200,203728,0x7C0,4,4,2,0.667,script_like,ﾋ	ﾛ(,cb09db28
42740,0x18DE88B8,0x1C97A428,203729,0xB8,5,3,2,0.667,name_like,勳鼈1,99acea8831
42741,0x18DEB91C,0x1C97DBAC,203735,0x11C,11,7,6,1.000,name_like,ﾈ嶌幗巒ｬ囮	,c89bb89bec9bdbac9a9909
42742,0x18DECD36,0x1C97F226,203737,0x536,13,10,10,1.000,script_like,椙ﾜｺｾｺ惓ｺｺｻ劈,909adcbabeba9ca9bababb999c
42743,0x18DEE038,0x1C9808B8,203740,0x38,4,3,2,0.667,name_like,B朝ｽ,4292a9bd
42744,0x18DEE730,0x1C980FB0,203740,0x730,4,3,2,0.667,name_like,葵Hｩ,88a848a9
42745,0x18DF093B,0x1C9837AB,203745,0x13B,4,3,2,1.000,name_like,｡斂	,a19dca09
42746,0x18DF1639,0x1C9845D9,203746,0x639,18,13,8,0.615,script_like,俚嘩澗ｬｫ夷沿ﾌp33!%,98db89dc8ac0acab88ce8988cc7033332125
42747,0x18DF1C96,0x1C984D66,203747,0x496,5,4,2,0.500,name_like,ﾊ劍zw,ca99987a77
42748,0x18DF2216,0x1C985416,203748,0x216,4,2,2,1.000,name_like,仗嘘,98bd8952
42749,0x18DF3A05,0x1C986F95,203751,0x205,8,7,4,0.571,name_like,ﾋhｳ-萩3ﾊ,cb68b32d948b33ca
42750,0x18DF5B39,0x1C989589,203755,0x339,14,12,12,1.000,script_like,匱ﾌｻｭｬｺｻﾋｺｺｪ刪,99baccbbadacbabbcbbabaaa9988
42751,0x18DF5C35,0x1C989685,203755,0x435,12,10,10,1.000,script_like,ｨﾊﾛｻｼｼｺｺ囹刪,a8cadbbbbcbcbaba9a9a9988
42752,0x18DF812C,0x1C98C16C,203760,0x12C,5,3,3,1.000,name_like,ｸ婬丁,b89b54929a
42753,0x18DF8878,0x1C98C9E8,203761,0x78,8,7,5,0.714,name_like,｡ｾｫ@3太ｫ,a1beab403391beab
42754,0x18DF9580,0x1C98D820,203762,0x580,12,8,8,1.000,script_like,＄亂ｫｫｻﾋ勧嚠,819098aaababbbcb8aa99a88
42755,0x18DFA419,0x1C98E919,203764,0x419,8,7,6,0.857,name_like,2ｨｪﾍｫ厠ｬ,32a8aacdab99ccac
42756,0x18DFA648,0x1C98EB48,203764,0x648,7,5,5,1.000,name_like,仍ｫｻｺ釜,98b9abbbba8a98
42757,0x18DFF069,0x1C994149,203774,0x69,5,3,2,1.000,name_like,"
蝿潤",0a94888f81
42758,0x18DFF5F2,0x1C9946D2,203774,0x5F2,4,3,2,0.667,script_like,按)ﾀ,88c229c0
42759,0x18E00559,0x1C995899,203776,0x559,4,3,2,0.667,script_like,兆ﾋ(,929bcb28
42760,0x18E03C95,0x1C999825,203783,0x495,4,3,2,0.667,name_like,侠Aｪ,8ba041aa
42761,0x18E04FED,0x1C99ADDD,203785,0x7ED,4,3,2,0.667,name_like,ｹ葛5,b98a8b35
42762,0x18E09D71,0x1C9A0741,203795,0x571,4,3,2,1.000,name_like,倹 ﾚ,8c9020da
42763,0x18E0A08A,0x1C9A0B8A,203796,0x8A,10,8,5,0.714,script_like,ｰ	ｪcｱ倹!だ,b009aa63b18c902182be
42764,0x18E0B5E7,0x1C9A2347,203798,0x5E7,17,13,10,0.909,script_like,"ｰｩ豫架ｪｻｹｻ侈	ｨ
÷",b0a998ac89cbaabbb9bb98ca09a80a8180
42765,0x18E0CA44,0x1C9A3B34,203801,0x244,7,7,3,0.500,script_like,"ﾀｻｮ	!$""",c0bbae09212422
42766,0x18E0EDF0,0x1C9A63A0,203805,0x5F0,6,4,3,0.750,name_like,ｨ胤甑@,a888fb8d9940
42767,0x18E0EEDA,0x1C9A648A,203805,0x6DA,4,4,2,0.500,name_like,ｨｮpG,a8ae7047
42768,0x18E0F56F,0x1C9A6C4F,203806,0x56F,5,4,3,1.000,name_like,"霓
ﾀｯ",e8bd0ac0af
42769,0x18E0FF59,0x1C9A7769,203807,0x759,9,5,4,0.800,name_like,#芦汕棋凹,2388b09f888afb899a
42770,0x18E10145,0x1C9A7A85,203808,0x145,4,2,2,1.000,name_like,謂壕,88e08d88
42771,0x18E122A5,0x1C9AA0A5,203812,0x2A5,5,4,2,0.500,name_like,A抄iﾀ,418fb469c0
42772,0x18E128DE,0x1C9AA80E,203813,0xDE,30,25,14,0.560,script_like,"姓ｪ侈匳ﾊ崟ﾛﾛﾊｪｺｪｻ沿Cc$R343C1""""",90a9aa98ca99bbca9bbedbdbcaaabaaabb89884363245233343343312222
42773,0x18E12AD1,0x1C9AAA01,203813,0x2D1,6,5,3,0.750,name_like,ﾀ筋	Bﾀ,c08bd80942c0
42774,0x18E14B52,0x1C9ACF42,203817,0x352,8,7,7,1.000,name_like,嬉ｽﾞｻｼｺｫ,8af0bddebbbcbaab
42775,0x18E15592,0x1C9ADAB2,203818,0x592,6,5,4,0.800,name_like,"噫""ｹｩｯ",9a8022b9a9af
42776,0x18E157CC,0x1C9ADCEC,203818,0x7CC,4,4,3,1.000,name_like,"ｹｭｺ
",b9adba0a
42777,0x18E1872A,0x1C9B136A,203824,0x72A,5,5,3,0.600,name_like,1ﾀｹｫ8,31c0b9ab38
42778,0x18E1B264,0x1C9B45C4,203830,0x264,4,3,3,1.000,name_like,ﾌ汚ｭ,cc8998ad
42779,0x18E1B8D2,0x1C9B4D62,203831,0xD2,8,6,5,0.833,name_like,"ｿﾙ壗ｫ嵜""",bfd99adaab9bbd22
42780,0x18E1D1E2,0x1C9B6A02,203834,0x1E2,4,3,3,1.000,name_like,ｨｩ堰,a8a98981
42781,0x18E1EE96,0x1C9B8A46,203837,0x696,4,4,3,1.000,name_like,"ｺｿｬ
",babfac0a
42782,0x18E22006,0x1C9BC406,203844,0x6,6,5,5,1.000,name_like,ｩﾏﾋｭ刪,a9cfcbad9988
42783,0x18E224F6,0x1C9BC8F6,203844,0x4F6,4,2,2,1.000,name_like,劔叶,99998a90
42784,0x18E23D65,0x1C9BE4F5,203847,0x565,9,8,5,0.714,script_like,ﾈｼ圸ｿｿ D$,c8bc9aa9bfbf204424
42785,0x18E27076,0x1C9C2056,203854,0x76,4,3,2,0.667,name_like,7虻ｮ,3788b8ae
42786,0x18E270C6,0x1C9C20A6,203854,0xC6,13,13,7,0.538,script_like,ｩﾚｽｻﾛｻｻIWT3C!,a9dabdbbdbbbbb495754334321
