jp_text,occurrences,kind_example,first_logical_offset
"ｸｬｩﾏ
",1,name_like,0x5901ADB
ｸｬｪ	唖ﾊ逆C3,1,script_like,0x874958
ｸｬｪ8,1,name_like,0x18E9FFDF
ｸｬｪ活,1,name_like,0x18C9F6D0
ｸｬｼ何ｫ,1,name_like,0x59242D8
ｸｬｽﾋｻﾊ埃嚠,1,script_like,0x171908FB
ｸｬﾉﾋ刪,1,name_like,0x1C243D08
"ｸｬﾊｼ勦
",1,name_like,0x1E5AEB6E
ｸｬﾋｻ寤,1,name_like,0x1746CCFC
ｸｬﾞｺｫﾚｺｬﾊﾋ園,1,script_like,0x37F221B
"ｸｭ
4",1,name_like,0x497FCB
ｸｭ ﾀｮ,1,name_like,0x1BFF272F
ｸｭr窓ﾙ位,1,name_like,0x15CC74A1
ｸｭwﾁ	,1,name_like,0x1C16A8B3
ｸｭ僉#,1,name_like,0x2508FF
ｸｭ劃#,1,name_like,0x37E2E6D
ｸｭ劒,1,name_like,0x15FD8533
ｸｭ劔 椙,1,name_like,0x15F6D687
ｸｭ園ｨｭ,1,name_like,0x172201A8
ｸｭ活,1,name_like,0x1604A73F
"ｸｭ賀ｺｻ]wｺa∴""",1,script_like,0x1BFA0383
ｸｭｩ効,1,name_like,0x2AA528
ｸｭｬa,1,name_like,0x695993
ｸｭｹH',1,name_like,0x52E37C0
ｸｭｽ刪A,1,name_like,0x15FA6109
ｸｭｽ穏ｭ刪,1,name_like,0x56CAD94
ｸｭﾉ	,1,name_like,0x18B05855
ｸｭﾉ圷ﾎ囹,1,name_like,0x18B7FE0F
ｸｭﾎ嚔,1,name_like,0x15DE1048
"ｸｮ""ﾘ*$",1,name_like,0x15C03058
ｸｮ$隠,1,name_like,0x589FC92
ｸｮ(T,1,script_like,0x1E615DF5
ｸｮ刳%,1,name_like,0x390A32F
ｸｮ匱(G,1,script_like,0x15C17380
ｸｮ吁ｼｪｪｫ833T#,1,script_like,0x3A85D4B
ｸｮ果椛ｻ,1,name_like,0x5137E2
"ｸｮ穐匯峪
2",1,name_like,0x9EC2C3
ｸｮｽ	!E,1,script_like,0x5868097
ｸｮﾉ捩ｪ,1,name_like,0x8BFDFA
"ｸｯ
W",1,name_like,0x1BFD91A2
ｸｯ2#$ﾀｬ嚠ｩ,1,script_like,0x1E225B1B
ｸｯGｸ,1,name_like,0x2F21F7
ｸｯ劍刪,1,name_like,0x2E6DFD
ｸｯ劒 ,1,name_like,0x1C2D2374
ｸｯ劔,1,name_like,0x16EC4A2E
ｸｯ噛XW,1,name_like,0x18A69F1B
ｸｯ嚔,1,name_like,0x162D15D9
ｸｯ嚠,1,name_like,0x8F96A3
ｸｯ沿,1,name_like,0x18A960D4
ｸｯ翠,1,name_like,0x1652B657
ｸｯｫｺ勘ｬ噫,1,name_like,0x1609F847
ｸｯｻﾌｼ	,1,name_like,0x18D1659E
ｸｯﾋ演,1,name_like,0x59B321B
ｸｯﾌｻｬ囹,1,name_like,0x54BA61B
ｸｴ裹z起阿ｶ5u,1,script_like,0x47F87BE
"ｸｷx
髄",1,name_like,0xB7FA0
ｸｸ)g,1,script_like,0x16980395
ｸｸﾜ*,1,name_like,0x1FD7184C
ｸｹ-F鎗梭,1,name_like,0x15C615B1
ｸｹB刪,1,name_like,0x1C1023F0
ｸｹxﾀ	,1,name_like,0x2BB83F
ｸｺ0ﾏ,1,name_like,0x1E48E201
ｸｺ朽,1,name_like,0x18DBE9B6
ｸｺ演,1,name_like,0x1C21ABCF
ｸｺｽ(,1,script_like,0x1891E860
"ｸｺｽｩ
",1,name_like,0x15E7E9B8
ｸｺｽｪ峪ｨﾏ熊,1,script_like,0x590FBAD
ｸｺﾛｬ厖ｻﾌｼｼｽｪ嚔,1,script_like,0x39E3B4B
ｸｻ	亅ｫ渇,1,name_like,0x19061D34
ｸｻ)｡ｿsW,1,script_like,0x1E3C211B
ｸｻH□ｼ	3,1,name_like,0x1894C228
"ｸｻp""仗",1,name_like,0x1C1A23E8
ｸｻxw,1,name_like,0x16CBD43D
ｸｻ擠朽勧尸,1,name_like,0x18AFB12E
ｸｻ窪,1,name_like,0x3722483
ｸｻ香ｭ,1,name_like,0x1E17EA0B
ｸｻｩｪﾋ匯ｿ!$B54,1,script_like,0x17127A86
ｸｻｩｺﾚ尹劒ｩ,1,script_like,0x345BA1D
ｸｻｮｬｨ,1,name_like,0x18BC8573
ｸｻｺｯ,1,name_like,0xCEB679
"ｸｻｻ
",1,name_like,0x18F728E4
ｸｻｿｪｺ,1,name_like,0xD36115
"ｸｻﾋﾛｪｻｼｫｻﾋ崋)G""RC35#",1,script_like,0x53F336F
ｸｻﾌｫｩ	,1,name_like,0x163B4734
"ｸｼ
q4",1,name_like,0x351AD6D
ｸｼ1ﾈ叶,1,name_like,0x18AEC791
ｸｼ毀橿,1,name_like,0x1E1EF819
ｸｼ葵ｯ,1,name_like,0x552E73E
ｸｼ鰕劒ｻ,1,name_like,0x1E3F806B
ｸｼｫB,1,name_like,0x168C6E70
ｸｼｼ(,1,script_like,0x161A2E88
ｸｼｼｬ飭,1,name_like,0x18CCA499
ｸｼｾｻｼ囹,1,name_like,0x16D52C54
"ｸｼﾋｭｹｫﾚ
",1,script_like,0x54219EC
ｸｼﾍｹｭ,1,name_like,0x172AED26
ｸｽ	A,1,name_like,0x15F8AF4E
ｸｽqW,1,name_like,0xD6EBCD
ｸｽ圻,1,name_like,0x912E37
ｸｽ妁!,1,script_like,0x16A1DE36
ｸｽ惠9G,1,name_like,0x1BFEC2D0
ｸｽ郡#精ｬｻ詠$,1,script_like,0x1C16337A
ｸｽ魁#,1,name_like,0x55B438
ｸｽｪ从pg,1,name_like,0x571B898
ｸｽｪｫ!椙ｨｿ,1,script_like,0x38F5EF3
ｸｽｫｫ,1,name_like,0x1E44CCC0
ｸｽｬ嚠ｨﾋ較7#,1,script_like,0x562507D
ｸｽｺ鼾,1,name_like,0x1C084FD9
ｸｽｺｽｭ埆噫ｩ,1,script_like,0x1884E0C9
"ｸｽｽｪ
",1,name_like,0xA7546F
ｸｽｽﾛｻｭｪ沿,1,script_like,0x18D56C43
ｸｽﾌｻｻﾜｪｽｻｪ,1,script_like,0x763CEB
ｸｽﾛ	 粋,1,name_like,0x16006915
ｸｽﾛｭ刮,1,name_like,0x58A89ED
ｸｾ8$,1,name_like,0x7A6D32
ｸｾ位囮,1,name_like,0x1E37EB16
ｸｾ園,1,name_like,0x171CC015
ｸｾ垪ｮ嚠,1,name_like,0x18AEE6A4
ｸｾ寤,1,name_like,0x32EAE9
ｸｾｫ(痩q',1,script_like,0x5799EE5
"ｸｾｹ	ﾘﾏ渇絢ｬ 杉h5""2",1,script_like,0x3068F8
ｸｾｺ	D1&,1,name_like,0x22ED3E
ｸｾｻ巻ﾝ寢#,1,name_like,0x1E2FEC36
ｸｾﾊｻ釜 ,1,name_like,0x82199C
ｸｾﾋﾜｻｼｺｼｪｪ)7,1,script_like,0x8E1DDC
ｸｾﾌｺ園,1,name_like,0x54B5D1A
ｸｾﾜｬ嚔,1,name_like,0x1E2B4E44
ｸｿ!)ｳ観,1,script_like,0x15CF8A70
"ｸｿ""呱",1,name_like,0x15CEC5AA
ｸｿ3Aﾘ,1,name_like,0x15A8EC87
ｸｿ旺ｺﾚﾍｪxwム,1,script_like,0x18CA1B48
ｸｿｩｼ嚠,1,name_like,0x16B260D5
ｸｿｽｻﾋﾊ宰,1,name_like,0x1BFA50BF
ｸｿｾﾋｻﾋﾋｺ鎌,1,script_like,0x18F5866C
"ｸｿﾋ
",1,name_like,0x534F9F3
ｸｿﾋｬ,1,name_like,0x1E2B804A
"ｸｿﾋﾛｺﾛ劍
",1,script_like,0x5752C63
ｸﾈKｲh♀虻p,1,script_like,0x15C7BDCA
ｸﾈzｨ,1,name_like,0x15B36720
ｸﾉﾙｩ6,1,name_like,0x11E254EA
ｸﾊKほ,1,name_like,0x170424EE
ｸﾊ歌,1,name_like,0x38DD66D
ｸﾋp',1,name_like,0x3890361
ｸﾋ愃撥,1,name_like,0x16DFC936
ｸﾋｬsｊ,1,name_like,0xAD9949
ｸﾋｭ橿,1,name_like,0xBBA0BA
"ｸﾋｻｬｩｪﾊ焔""dC3""",1,script_like,0x386A59B
ｸﾋﾋﾌ	B衰,1,name_like,0x15D39BD0
"ｸﾋﾌｫｻｫﾋ甥ﾉｼｾ亂1!G""434B""#",1,script_like,0x480844
ｸﾋﾜ崕尸,1,name_like,0x16C1031A
ｸﾌ:G,1,name_like,0x354E67E
ｸﾌ徨',1,name_like,0x56CEA47
ｸﾌ渇亅,1,name_like,0x16D2370E
ｸﾌ逞蟐,1,name_like,0xD67DBDD
ｸﾌｫ嚠,1,name_like,0x18F2E241
ｸﾌｬｪ,1,name_like,0x18C96FA2
ｸﾌｻﾏ,1,name_like,0xA4FB91
ｸﾌｼ凹刮ｸｾｭｫ,1,script_like,0x15F62997
ｸﾌｼｩ怙,1,name_like,0x52E3560
ｸﾌﾋ嘘4$,1,name_like,0x16394046
ｸﾌﾌ汚,1,name_like,0x1E417C7E
ｸﾌﾎﾋｺｬﾊ劒,1,script_like,0x544AB8F
ｸﾌﾏ沿,1,name_like,0x15E30A4A
ｸﾌﾜﾋｻｬｪ刪,1,script_like,0x163C0608
ｸﾍ啌4,1,name_like,0x5938A98
ｸﾍ求,1,name_like,0x56ADF34
ｸﾍ活,1,name_like,0x1E464498
ｸﾍ海$,1,name_like,0xC17CF9
ｸﾍｬｩ沿ｺｭ嚔,1,script_like,0x16D470D5
ｸﾍｭ寤,1,name_like,0x15D3BC7D
ｸﾍｽ剱鴎	ﾉ,1,name_like,0x18FC7CB1
ｸﾍｽ園,1,name_like,0x58CD739
ｸﾍｽﾌｼｺｻｻ刪,1,script_like,0x56EB531
ｸﾍﾋﾊｼｺｫｫ毀劔刪,1,script_like,0x563C884
"ｸﾍﾍ坎嘔""C3",1,script_like,0x189D725B
ｸﾍﾛｫﾋﾋｺ怦,1,script_like,0x357AC58
ｸﾎ刹%,1,name_like,0x59B531B
ｸﾎｪ異怦ｰｼ劍ﾜｫ,1,script_like,0x187F8090
ｸﾎｭｩ恙(,1,script_like,0x16BF8247
ｸﾎｼｬ,1,name_like,0x16ED9D33
ｸﾎｼｻﾍﾛｼﾋｫ劔ｺ	,1,script_like,0x7E7589
ｸﾎﾋﾌｻｻｪ嚔,1,script_like,0x16CB798F
ｸﾏ	0#,1,name_like,0x16027B41
ｸﾏ	⊃刈演,1,name_like,0x16D3D9E4
ｸﾏ囮 ,1,name_like,0x1C135036
ｸﾏｪ1a',1,name_like,0x1884411E
ｸﾏｫ	,1,name_like,0x56CE29F
ｸﾏｫ@D$,1,name_like,0x57874A3
ｸﾏｻｺｩ梦ｻﾋ噫,1,script_like,0x18FDC873
ｸﾏｼｪ巍坎,1,name_like,0xCC27EA
ｸﾏﾋ悁,1,name_like,0x18A6A543
ｸﾙﾜ級R4%,1,name_like,0x5F0917
ｸﾚﾋｫｽｫ,1,name_like,0x18D45163
"ｸﾛ
ｱ
",1,name_like,0x38525F2
ｸﾛｩp&,1,name_like,0x1E3ACF2F
ｸﾛｪ@$杉,1,name_like,0x1602B411
ｸﾛｾｾﾛｺｫ寢,1,script_like,0x163B805C
ｸﾛﾛｪ@64#,1,script_like,0x15C45044
ｸﾜｻｫｩ啻tc6,1,script_like,0x18D83599
ｸﾜｼｼｬｫｫｩ刪,1,script_like,0x163AC23C
ｸﾝHｨ,1,name_like,0x16546146
ｸﾝ怦,1,name_like,0x18A9F6DC
ｸﾝ暇渇,1,name_like,0x3695323
"ｸﾝｫ	1E""",1,name_like,0x5A9328
ｸﾝﾋｻ嚔,1,name_like,0x1C0DE5CC
ｸﾞ沖,1,name_like,0x8E9694
ｸﾟMﾟ;ｯｯ琶ｨ,1,script_like,0x18603F50
ｸﾟ厖ｪｺ,1,name_like,0x345F054
"ｸﾟ宇""",1,name_like,0x5316572
ｸﾟｪ叭ｪｬｺ,1,name_like,0x1BF76AAF
ｸﾟｫ(%,1,script_like,0x16233EC7
ｸﾟｫｬ岡,1,name_like,0x173DD6E4
ｸﾟｻｩr',1,name_like,0x5642C0B
ｸﾟﾋﾌｺｫ刮,1,name_like,0x7F04E0
"ｹ	3""陋",1,name_like,0x38F69D7
ｹ	Bき,1,name_like,0x1C03F6C8
ｹ	U囲,1,name_like,0x18D027D1
"ｹ	圷ｭ嚠ｹ
",1,name_like,0x16CD8507
"ｹ	棋",1,name_like,0x56BB86C
ｹ	Ｉ%,1,name_like,0x16ECF320
ｹ	ｨ垰ﾏ	,1,name_like,0x3FD136
ｹ	ﾉｬ,1,name_like,0x1728F238
"ｹ
$ｰｬ",1,name_like,0x623115
"ｹ
3ﾛU",1,name_like,0x18C64474
"ｹ
E相",1,name_like,0x187F7BB5
"ｹ
せxg",1,name_like,0x15FFBA6B
"ｹ
竢ﾊ噛",1,name_like,0x15EDFCE1
"ｹ
ｨｿ葵ｨｭ",1,name_like,0x16F13B22
"ｹ
ｩ穐",1,name_like,0x17203705
"ｹ
ｲ+ﾐ",1,name_like,0x54F44BD
"ｹ
ﾐ)",1,script_like,0x15D1319A
"ｹ
ﾘｫｩ",1,name_like,0x18CF2378
ｹ  ｣rｴ,1,name_like,0x16895C62
ｹ 伝,1,name_like,0x14D7142A
ｹ 垪市,1,name_like,0x162B585F
ｹ 峩,1,name_like,0x20B32815
ｹ 鑑,1,name_like,0x1D3765
ｹ ﾈ:W,1,name_like,0xA2915D
ｹ ﾊH,1,name_like,0x16A7385F
ｹ ﾘ8,1,name_like,0x1889EEAA
"ｹ!
同",1,script_like,0x172F2DDB
ｹ!Bﾉ,1,script_like,0x16319D92
ｹ!液ｰ,1,script_like,0x164CBFB1
"ｹ""ｩﾀI｢hｰ(",1,script_like,0x16C13CC4
"ｹ""ﾖｰ",1,name_like,0x1EDF24B6
ｹ#巌(4ｩ,1,script_like,0x16570B9F
ｹ$ﾈﾚ,1,name_like,0x725D1F5
"ｹ%｢[ﾁ",1,name_like,0x35BB578
"ｹ(""%ﾐ芹 ﾙq",1,script_like,0x3A3DB4
ｹ(t衰,1,script_like,0x1C1220BC
ｹ(姥,1,script_like,0x18FD5199
ｹ(ｰ毆ｸ,1,script_like,0x18880033
ｹ)｢孛',1,script_like,0x160D82F1
ｹ*W酔,1,name_like,0x5304119
"ｹ+ｳ",1,name_like,0x15B0C306
"ｹ,ﾆﾀ",1,name_like,0x1EFEBC39
ｹ0ｪw,1,name_like,0x37A22DD
ｹ0ﾈ1,1,name_like,0x33D7D5
ｹ1測,1,name_like,0x5F24FB0
ｹ1鴻,1,name_like,0x15D2103F
ｹ1ｩｽC,1,name_like,0x15ADA024
ｹ4宦hｨ,1,name_like,0x163F27EC
"ｹ8(黛Ｂﾈ",1,script_like,0x34BF5A8
ｹ84Cｲｻｿ,1,name_like,0xCD19A9
ｹ8争盾,1,name_like,0x18ED26E5
ｹ8嬌,1,name_like,0x18ED7865
ｹ8｡ｫ,1,name_like,0x169231CC
ｹ8ｵ:,1,name_like,0x5300F9
ｹ8ﾐﾞ	,1,name_like,0x5CBCB23
ｹ8ﾑ朽ｾ,1,name_like,0x3504E56
ｹ9#（7ｨｫｬ,1,script_like,0x15AEDA29
ｹ9ベC,1,name_like,0x17247D4A
ｹ:@滯9ﾐ,1,name_like,0x1D757C11
ｹ:ｵIｨｹｸﾏ,1,script_like,0x56A123E
ｹ<､軍ξ0同1,1,script_like,0x36DA896
ｹ@5ｘ勦(,1,script_like,0x1C20EC35
ｹ@６,1,name_like,0x15E4CC8D
ｹ@ｭﾘ(,1,script_like,0x15CD127E
ｹB匆ｯｹJG,1,name_like,0x5438C66
ｹDﾘ|,1,name_like,0x1FD575C6
ｹE征,1,name_like,0x16D89B64
ｹEﾀ:鍼ﾖﾞﾓﾑﾟO0,1,script_like,0x197C9FEC
ｹEﾛ1ｬ,1,name_like,0x173B506A
ｹFﾂ｢I9*ｽﾏ卻ｬ,1,script_like,0x1AE8976A
ｹH祷pﾊAﾐ2ｼ)｡bｹ,1,script_like,0x15C50A10
ｹHﾁ憙ｭﾉｫ,1,name_like,0xADDFFE
ｹITｩﾒﾌt,1,name_like,0x15171868
ｹI寉,1,name_like,0x17282D1B
ｹJ｣ｮ,1,name_like,0x5F615B0
"ｹJｩ
",1,name_like,0x17797D6D
ｹJｹ麑ﾒ,1,name_like,0x2F26B53
ｹN丼M)ｯqｦ Nｿ,1,script_like,0x131D37B3
ｹPﾘｨｮ,1,name_like,0x16186431
ｹQｨ翰,1,name_like,0x188212A4
ｹRｩｩs,1,name_like,0x18ECD583
"ｹUUBｨ
ｪ",1,name_like,0x1F9F45CF
ｹY┛ ぐ,1,name_like,0x16F5A93A
"ｹ[""ﾝ巻ｨ,ﾌH",1,script_like,0x1AB5BC2D
ｹ^焉,1,name_like,0x18967AFE
ｹ`ﾀ	H$切8Pﾑ劇,1,script_like,0x1622045D
ｹb臆ｺ($tヰｭ,1,script_like,0x163262C9
ｹb足,1,name_like,0x16247ACA
ｹbｮP,1,name_like,0x11BC1430
ｹc据,1,name_like,0x1712AD69
ｹffﾐ,1,name_like,0x1B7B1F0F
ｹfﾌﾖk,1,name_like,0x3305D65
ｹgﾛbｸ ,1,name_like,0x581D83E
ｹjｱpﾀ,1,name_like,0x16401A7A
ｹp潮,1,name_like,0xD990F4
ｹr｢ｬ,1,name_like,0x15E46598
ｹs瘠,1,name_like,0x1E5A52A3
ｹs｢嚏,1,name_like,0x1E40D52C
ｹxﾐ8ﾐ	,1,name_like,0x15AAEAD7
ｹxﾑ(,1,script_like,0x5809875
ｹy､壷ﾘ悛,1,name_like,0x18607914
ｹ~e髪,1,name_like,0x20B5B67E
ｹ争勠 6,1,name_like,0x5E7F14
ｹ仄ｭ,1,name_like,0x1900C3A8
ｹ仭ｫ,1,name_like,0x18DD7A32
ｹ仭ｸ掾,1,name_like,0x5E838E8
ｹ偽喋,1,name_like,0x168DFD7B
ｹ兼ｭ,1,name_like,0x1BFDC3DE
ｹ冫§ ,1,name_like,0x15CF5B79
ｹ劇ｬ,1,name_like,0x3918090
ｹ劇ｺ	,1,name_like,0x3686911
"ｹ劔P#""ぐ刈",1,name_like,0x18F73657
ｹ匳q同,1,name_like,0x17258E93
"ｹ卷ｿｫｪ囗	""",1,script_like,0x17174097
ｹ厥劔,1,name_like,0x18BD9284
ｹ叫ｼｼｼ惻ｭｩｪ勣橿,1,script_like,0x18AF0F71
ｹ吉ｩ8,1,name_like,0x3885616
ｹ哈叫ｫ葵	,1,name_like,0x1718226E
"ｹ哈毀	6""",1,name_like,0x15E33569
ｹ啌C⇒ｻ甥筋ｪ項,1,script_like,0x168FFD04
ｹ嘩t｢	,1,name_like,0x18EDA282
ｹ嚏&,1,name_like,0xBEFA51
ｹ嚏ｰｿ,1,name_like,0xB7E3AF
ｹ嚔#,1,name_like,0x17405F71
ｹ囹刮,1,name_like,0x375745
ｹ圸ﾍｪﾋｫﾛ笈,1,script_like,0x18CAE369
ｹ坎誠ｪ,1,name_like,0x16E1DD48
ｹ坩ﾈ緊茜,1,name_like,0x67C749
ｹ壕$,1,name_like,0x18EBD9D8
ｹ奸g⊆ｻ勦ｪｯ	r$,1,script_like,0x56168A5
ｹ季ｘ,1,name_like,0x160E87D9
ｹ它pG,1,name_like,0x1604FAD5
ｹ寤PG,1,name_like,0x1BFC5D0B
ｹ岑ﾜ刪!陰,1,script_like,0x1E72D9
ｹ岡(,1,script_like,0x171E8748
ｹ崋壕05,1,name_like,0x58B9E73
ｹ崑汕,1,name_like,0x1E3AF8E7
"ｹ巓毀ｼｪｫ	4c3w""!↑ｼｪ怙ｺ	",1,script_like,0x16D4C8F0
ｹ巻ﾌ柑ｫ菅,1,name_like,0x59B7BE0
"ｹ怙Q""",1,name_like,0x5808F67
ｹ怙雀!R5,1,script_like,0x1602701D
ｹ恒ｵ),1,script_like,0x66A0260
ｹ恢;7,1,name_like,0x44489B
ｹ恫佶ｽｩ垪ｭ,1,name_like,0x18879B4E
"ｹ悍娃",1,name_like,0x5E6C83A
ｹ悴ﾜｭ暇ｫ,1,name_like,0x52BBD31
ｹ慄嘔衰,1,name_like,0x5168B7
ｹ批ｵe@,1,name_like,0x1B7D8A34
ｹ招ﾌﾄ(ｹ=|.I:,1,script_like,0x20967F86
"ｹ揶1""ﾈｮ嚠亅!V4$",1,script_like,0x18EA3949
ｹ撃;%,1,name_like,0x162453F7
"ｹ擠
",1,name_like,0x1E454138
ｹ攣巉椈噫,1,name_like,0x340AB3D
ｹ數	,1,name_like,0x383979C
ｹ旡ｾ嵳ｬ圀!C,1,script_like,0x53EA40F
ｹ星$,1,name_like,0x30CDA7
ｹ暫♂,1,name_like,0x160E81DF
ｹ柑ｪﾝｭW,1,name_like,0x1E35CC9B
ｹ桓W,1,name_like,0x16438DBA
ｹ梳ﾌ沿ｫ,1,name_like,0x1E18DE49
ｹ棠ﾛ,1,name_like,0xAF34E
ｹ棹ｯｪﾋｫｫ,1,name_like,0x48C0E2
ｹ権0,1,name_like,0x248259
ｹ橿ｪ,1,name_like,0x5F71763
ｹ橿ｺ雅撃高,1,name_like,0x1C0419FE
ｹ毀ﾋ怺ﾙｾｪﾌｺ囮,1,script_like,0x190307B2
"ｹ毀ﾛﾋｫ
",1,name_like,0x572BA1C
ｹ毅G,1,name_like,0x1616BE17
ｹ求5T,1,name_like,0x441B93
ｹ求ｽ,1,name_like,0x1BFDC4E7
ｹ沖ｩ嚏ﾝ俯塋	,1,script_like,0x3440F94
ｹ沿(｡;6,1,script_like,0x5461555
ｹ滑#,1,name_like,0x1888AAFF
ｹ演菅,1,name_like,0x583CD72
ｹ潅ｯ,1,name_like,0x17468233
ｹ焔4,1,name_like,0x38D8F9B
ｹ畏ｬ刪,1,name_like,0x330F85
ｹ盞筝噛ｨ,1,name_like,0x1F0EE48B
ｹ禦2ｩ1,1,name_like,0x1E4B4C3A
ｹ穏iｰ ,1,name_like,0x3676A58
ｹ絢 ,1,name_like,0x55CD078
ｹ翠ﾉｼQt',1,name_like,0xAA37F5
"ｹ舘恐
",1,name_like,0x1E424C6C
"ｹ芽既岑
",1,name_like,0x9025F7
ｹ茜堰,1,name_like,0x1635E9D0
ｹ葛5,1,name_like,0x18E04FED
ｹ謁ｸ,1,name_like,0x18ECD58C
ｹ警w,1,name_like,0x1901F3AC
ｹ議4,1,name_like,0x160477BE
ｹ豫ﾋ0u7→劔,1,script_like,0x37C2BC1
ｹ路ｱ,1,name_like,0x56D2BD1
ｹ鋭ﾀ,1,name_like,0x5A9043F
ｹ隔ﾈ,1,name_like,0x15C70529
ｹ頃 ,1,name_like,0x248249
ｹ願 ,1,name_like,0x168D6A3E
ｹ飴ｯ	S3,1,name_like,0x6DBAA0
ｹ餤ﾆ,1,name_like,0x1DF8BC80
ｹ駁Pj,1,name_like,0x182C11C2
ｹ駅ﾀ,1,name_like,0x18A5150B
ｹ鮠恵3,1,name_like,0xA831F3
ｹ鴎怙ﾉ坎ｫ劒,1,name_like,0x16EFEBD3
ｹ麓W ｰ決C∋ｬ,1,script_like,0x39E7FB
ｹ齲@,1,name_like,0x16BB80B6
ｹｙQ5,1,name_like,0x1B21FECC
ｹ｡λｻ*W,1,name_like,0x16A63544
ｹｦJ(｡ ,1,script_like,0x18C2489D
ｹｨIGﾀｮ,1,name_like,0x190157C2
ｹｨ何,1,name_like,0x15C60644
ｹｨ椈 ｺ℃3E,1,script_like,0x16EA4782
ｹｨ｡辱ｩｩ>-bｿM,1,script_like,0x10D21DA3
ｹｨｨI,1,name_like,0x541981F
"ｹｨｬｩﾋｺﾊ橿 """,1,script_like,0x2A27F0
ｹｨﾏﾊｼﾛｪｪｪ嚔	,1,script_like,0xB4D245
ｹｩIﾘ,1,name_like,0x73DCD4
ｹｩi痩,1,name_like,0x15F8DEDC
ｹｩﾏ囮,1,name_like,0x15BE0171
ｹｪ	04｡ﾌ	,1,script_like,0x37FEE7D
"ｹｪ
SS☆ｺ",1,name_like,0x1E16ACC5
ｹｪ(7,1,script_like,0x575F9D0
ｹｪ8争萎ﾛ危ｪ音ｻ粁寤,1,script_like,0xD0D7D6
ｹｪI7∈沿,1,name_like,0x18B1635C
ｹｪp闘)ｨ,1,script_like,0x15BBE8DF
ｹｪt┓,1,name_like,0x15A62205
ｹｪ嚠,1,name_like,0x16DFD5A5
ｹｪ揄,1,name_like,0x18EA3FC8
ｹｪ橿,1,name_like,0x169EB121
ｹｪｺｪ,1,name_like,0x34EC6A8
ｹｪｻｿｬｻｭ劍嚔,1,script_like,0x5DF0E7
"ｹｪﾎ
",1,name_like,0x16EF9D3F
ｹｪﾚｽ園r#,1,name_like,0x1745447F
ｹｪﾞ囮ｩ死,1,name_like,0xD8FF35
ｹｫ	#,1,name_like,0x3A1DCDB
ｹｫ)$,1,script_like,0x53F3A8A
ｹｫQ卓娵痩,1,name_like,0x1700C8A6
ｹｫ伎ﾋｼ	姓ｬ,1,script_like,0x173D4888
ｹｫ嚔,1,name_like,0x16DCF077
"ｹｫｩ
",1,name_like,0x127AC7
ｹｫｻｹﾏｫ,1,name_like,0x1E2837BB
"ｹｫﾈ妾ｪ
ﾙ",1,name_like,0x55B0424
ｹｫﾊH',1,name_like,0x1E29EEE6
ｹｫﾍｻﾊｭｺ,1,name_like,0x1C2197DC
"ｹｫﾛｼｻ
",1,name_like,0x3741CC4
ｹｬ	d,1,name_like,0x1626B713
ｹｬ活ﾊ	q6,1,name_like,0x5684EF4
ｹｬ維刈ﾋ,1,name_like,0x17475103
"ｹｬｨｼ	"" E",1,script_like,0x3728619
"ｹｬｩ
e#",1,name_like,0x160C3D7B
ｹｬｪｼ甥,1,name_like,0x26396E
"ｹｬｪﾍｫｹｼ尸ｪ
",1,script_like,0x54B3545
ｹｬｫ	,1,name_like,0x16032C4A
ｹｭ G#,1,name_like,0x16024875
ｹｭ`wｉｬ,1,name_like,0x9CCE01
ｹｭ刮,1,name_like,0x1E247234
ｹｭ衛÷,1,name_like,0x15E578A0
"ｹｭｨﾌ勦ｼｪｩｭ
ﾐ",1,script_like,0x56202D6
ｹｭｹ	,1,name_like,0x718BC3
"ｹｭｺ
",1,name_like,0x18E157CC
"ｹｭｻｺｭﾚ沿2S$B""4",1,script_like,0x1E314CDC
ｹｭﾊ穏x,1,name_like,0x15DEDF88
ｹｭﾜｼﾚ嚏ER#!,1,script_like,0x3983808
ｹｭﾟHｸ,1,name_like,0x16F03798
ｹｮ囹,1,name_like,0x1C2A8E9D
ｹｮｴｩ洋,1,name_like,0x1F52EEA8
ｹｮｹ)3,1,script_like,0x15B804D4
ｹｮﾊ	,1,name_like,0x16A70F8B
ｹｮﾊ匱ｪﾍ刳,1,name_like,0x1E25884B
ｹｮﾜ嘘G,1,name_like,0x18EC5B0B
ｹｯ8s,1,name_like,0x165F3E5B
"ｹｯ園Q椙ﾀ憙",1,script_like,0x16A69DC7
ｹｯ宦	1%,1,name_like,0x160906CF
ｹｯ沿,1,name_like,0x5A07CB0
ｹｯ胃飴笈,1,name_like,0x5851EB3
ｹｯｪﾊ釜匳ｼｫ,1,script_like,0x50F0FF
"ｹｯｫｬｪｹ
2UD""""",1,script_like,0x356B417
ｹｯｼｻﾋﾋｫﾛｬ埃嚔,1,script_like,0xA7B823
ｹｱy世,1,name_like,0x1897F205
ｹｷhｼFv括,1,name_like,0x6382B27
ｹｸ塹ﾚｻ尸,1,name_like,0x18BC804F
ｹｸ火,1,name_like,0x77C4D9
ｹｹsW,1,name_like,0xAADED3
ｹｹ埀,1,name_like,0x162F94A0
ｹｹ査9,1,name_like,0x1E44B3AF
ｹｹ梭ｫｪｽｺｿｺｭｫｺ攴ｺｭｻ	,1,script_like,0x44A1C6
ｹｹﾌhﾉ,1,name_like,0x1E1CC68B
